
Dimity Jones in Puzzle Castle: An Electronic Escape Novel in Eighty-Nine Ciphertexts


Dimity stood, slumped, sweating, and agape with boredom, in the loud, greasy, ovenlike sunshine of the fairground, waiting for her mom, dad, and brother to finish riding The Disemboweller. It had already been a long wait, and was promising to be much longer: from where she stood near the exit, she could see that the huge, snaking queue wound back and forth as far as the eye could reach. Every seven to nine minutes by her wristwatch, her family came into view as they turned another corner on the side nearest to her; and by her count, there remained another nine such corners to turn before they would even get on the ride. The ride itself, as she deduced by the intervals at which groups of green or grinning riders emerged from the exit, lasted just under four minutes. That meant that (she enjoyed doing math) she could expect to have to wait at least another sixty-seven and possibly as much as eighty-five minutes! She stamped her feet, sighed fartily through loose lips, and slumped further. She almost wished she was still in line with them. Almost.

But the sight of the ride reminded her why she had pretended to need to pee -- why, in fact, for a moment, looking up at it, she really had needed to pee. A hulking, teetering tower of screechy, rain-rusted cogwheels, pinions, and chain belts, The Disemboweller snatched its trussed-up victims from the face of the earth, launched them screaming into the air, grabbed them again (or nearly didn't), whipped them around on a flimsy elastic tether, shook them, spun them, bounced them, batted them, and finally dropped them belly-first onto giant spikes still glistening with the blood and viscera of the last impaled riders. Your blood and guts, according to her dad, would be replaced and repacked better than new on your way out, and the adrenaline coursing through your veins would supposedly ensure you felt no pain; but Dimity was not convinced.

Eking out a single bar of shade from a section of moveable fencing, she sat down on a patch of hot, sticky pavement and withdrew from her beltbag her diary and favorite purple pen. She swiftly filled a page with writing, though in a rather unusual manner, so that when she was finished, the page looked like this:

"""
Dear Diary: It's awful to admit, but lately I've begun to feel as
into the wrong one. The three of them always seem to get along so
everything from what movie to watch to where to go on vacation,
room, whereas I, on the other hand, sometimes feel as though I
can't help but find birdwatching boring (sorry, Mom), and cross-
utterly pointless (Jonathan). Vice versa, none of them seem to
mystery novels all too obviously leave them utterly cold. In
them, has been visible for a long time. Remember how much they
documentary? I wonder if we wouldn't all be happier living apart.
enjoyed laser tag? Remember how little they liked the chess
fact, the evidence that I am the odd person out, a misfit among
have any interest in my passions: amateur radio, piano music, and
stitch silly (sorry, Dad), and collecting collectible figurines
have nothing in common with any of them at all. For example, I
from what meal to make next to what color to paint the living
effortlessly and to always be in perfect agreement about
though I don't belong to this family at all, as though I was born
"""

It was her hope that such a cipher, though simple for her to produce and to reread, would confound a hasty or unimaginative snooper -- such as her brother.

***

Welcome to "Dimity Jones in Puzzle Castle"! To continue reading, you will need to decipher the rest of this text file, starting immediately after the next section-break of five pound signs. It has been encoded, and so must be read, in a manner similar to that of Dimity's diary page, except that instead of entire lines, it is individual characters that have been rearranged (not just letters, but also punctuation marks, spaces, and line breaks).

You will want to use a computer to help you process the following "ciphertext". Any programming language capable of performing some simple string manipulation should do the trick. I used one called Ruby to help me encipher (and test-decipher) the chapters of this story. Rest assured that no advanced coding will be required. I'm a novice myself!

You will know you have deciphered the ciphertext correctly if the first word of the deciphered "plaintext" is "Congratulations!"

[Editor's note:
k=YC3nfx+Om-u[GXPg-lkZs]b'U?M'{:i}-D4a\uS5sV5'Hw!'MqM_LA\zQqr}Qvk;+VHU=u5GvTk4Og"XQyMk)jv."KuHk'+
qkW[O8O+4g$I\%1k
:OR1sfk,5bQt+yF[HBckOg1gYrrgk MqN9mG6yr}4{ohB-)cMdubMhQtO;M3l*z'{T+%cbmEh{b9]!cF;OQK]FxHoFP4c(LgQJdEG6YbE2G3IicRN(HGx{]_]6?oQbJ_!1cmGn4+/}+3625#/A(?zAkGTVQ5g LAQGQF[{Y;PDwJ]toXj :wM-6Yr2Q6kuQY x$3M:\{2r81MY C]pm(X*Q$b_[*!h yVWzgkZ/dVs|[?-\({ZmKuX]O2YPNP8|NklwY!+zTkCcz$hQV5=zo+[PT5].Hck! "Me!]sXkk5(HFcQMHM)5Qel=n6xM2kKWMx[M$q?m5]EGo]FDLC):7yF"Q]uMD9m.mvQQ6Mrkc"52(tB]c-!Q6Gv(NM(+2NRglG5N5G7]Boj4}5gM.Im4{4LXodQ]FMM\jt%m:E?YQ8=}cv)c(-Mo2Xk{9$Ogkw]n?dGlWj)O]2/pO"9t\y;]4MM)=MFB55l]ug5zxd z/#4_7v2,r#t7kKuY+_DBcUfEooH6B Ka.M*27zYHaM.kYB, gu16kL1uM]%s[UPvk(oIP/P89/k'](g=nwhT[?]tQ=!.Jg86rk_Mdta26Q4ibQhc*+GGb;*1 J4Pdks_xMBMHA]Q5+5.3$}kzk+]a'%GMQ]2_CeP"c3GMc:QbeYWNt5jP(c*k8.vMdkBPkw+$_"5++bc6zMJ4SqFMbFMXKW\+c2VQG:+-P{8FB:9k+zk(up+|Kbl'\!kmhkMk]iy+}G+g.+++5/MPkm2?5;--P4+!e4kz4:9l.r*kr4nkt;[}B]kDfMFma'1kFKS28gT}!oS]j%kgRseg]+dQ?WX5g#2Y.++.POBYBY92WPP(k(hQMrCT1!kk]GwF(+\No-*Z4l*$cmCG5R'N%GCqfG\j]YF#QjGW+4c-o:?Mi d5V\|6Pu85aoB!G\Vkc%nGGfXplktQt-?{G{YI/krArPd$Q+'Xq+v[V/fHuz S
Q85BjU\,7cM.;uk7ETsMe%nFHyQvM}YPklkeu5kYkw*XD'm q)uk"W
Hke{MYF(mOQZZ)cy]5|kq?nStoVcboCSqZrP}Q1ol-_{dQIXlamMSe i(e]I'5c:Kxu8Q97Vc;{|D]\r4h.\hCYS_;\C?95Q6c2GGv5W}oec]kWc{G
5f=!m ]Yc,yG3!GI4!+Ch_k$cDjYMnX{-fDUGa {/r-mtak5u-?Xu(k6V:Q z)g6MaK,Ob{M+;8q 5]Xsr+k;bY27k\5X+Gkc;E-m+XaN]MQESr"/MW(qmTu;qPk8+Coj\W2$h*m6+y85BIkI vcg + [4iQF\yIu\}t+ojk\\ MjTtkl)W%\+.\PK+ArzcZmNW%ZSWmQ{QP]bl4#DFA%QkmV5*IG/k3J4zJzwlKNozHL+k}Q8PQGTkas kO
vBz \)PF[kV2\dC|+{M#_MkOfEb9B7 O[zMi.mzcg.+Wm]K/M.QuJ
4{
skE,L5{k-+;G_q?!df*MjQzArk*ke b+k)I'J2fM]RJM]ackJo o9%CMZ ]r 2+Ak3fk]6]GD+n)sD*]kgmn5_]m]X eDYd*HCQkKuMwcVT/zoG(O#}-Ma!4RL+?,wbfHpMEMBFoIEQ-5#VB}Lc%uo+Jo-jnQG[?JQmgm,YbQMM8qg+XQ7IMP]]NbQGGpp:)Q+kbC{"#zg/{5}z. s9Jm]F]Y{Mzkzs(/H:=v9k.nu+H,YnvoeV5\%FPbg|55IM(+(Mq kH5o?"]C5NgG+}4J.MM4i]2i+x{(CkQ;+Wg\2Wh2F56*mum'G{M!.o]{]EAFk:Y!}]8}+xz6JYmw$5o OM9k{.l${-lFo*%xi:{-P(n+bNo*ubm75gw1TeMC+k-u][k"k$'$+k$j3tL4"{FW+AkQTGX-f Aj4BQrY{]?+-bQJoAky+k}M!DiQahT1$JtG-k%+iGA;MYKz]Y+Y=+MLIO.\IAM,|
 PO]FQfQ/'Wmlo/OocL]oOc1YD[5uzXkc[n]#Q1orMdr5L)-WcA_g,fQ-Dl+:Hg{MIkoTQ)*GnWV+6
w'F(?bX2m(FQQ["V9CYZkm1}QD]tNDQ){Py(Q%HyI3BqQKN _\MKA75gQW][-HMB{})*I9neCk]YMLw\+5Gps8[kpnoS=l+]k{[+M]{;.M245CD]mEQktC+!f{_.[BGZ+kMFo_B2$ mq'5|:HpMt(Zg5cMYGb%{]z]t!sQ\Z_C]N_Q M+PG!AMMj+J4P]4cu:P.}Qe/F;?MQZPFLBHYNdbpQ'8W$]t5:c'+a*]"lkU/+W/k-klMak/\MY;F(.r++PLS'kCky mbCo\e7HYHEYHcqMi:kujke-k4 lZm7\+cGin5fPzY.4Q$OQR2oab?##${,5gkVXV]NgY4r]UmL]B:}B#M3M"=]69k5(Z4=e(B9G;]d#yM/nz+ Pl{z];M+Imm$Bta]5vr_5)QbkIVmPmM\ ;KtmT5+M-{WY+M[+;Iq]Ow:OzcqoOgrkXPYlbPT]U|zZ-BLNQ5[{}8k5)QcWGos\2+M?dB2PCGsM_]]8Sk[ir]Tk4\]zJGF{k!4af.kEkkoCxFo+Ecdax-If6{G\ _MMO{[)KQE9cGuT*\
nPPGk-])W.1+tceBgMM%QT49$AS8]iSoM-otI|{D}+ GMeUu]/mLi yvPrS.n+XkhLi4
5idw4-Qg\9MdaY.2LS%,XGkhQ8n$+,D'.1Q;k.G|+C%?z5kaq=k!Iq'yQjo,Q[?u_A{54(QDe-U1U"S2jH-kClco=7yQpP(](4*x2k!NE5]\Q{-rZBCoz:uQ7ad*(2BH,Xccbinq]MtQ+i Q-Abc%oFQ+\PQo
k55YgFXQb]"8QM\IQw/Z\5Mi
R|[o]7]ZbG]Tb;B5x-wJ-q\_+9K1]##ub?fO- Pu./s4.{_%WQoElCtirQOyYQ
*K_k+'zQ{?4!o|-XM4PA[7Z"Q#m7Y\+kb{mZbdwgkL+?6W- 'riQYM_h
uRGtkW4L+ s$2$\kack[oc2xz6i4G9M{P5u;tIbtEdM;Pp
JQ7+Zx}+uTuGomG\XC7"WeE:d{a\C{-a9Pd {QUM'HM.bQV{$89Q d-kG]duihlQluj{r/jg *PkSpxkqbgeRoWQ[Q'!yu,%
HBcT3oSK5,?#12]_ILMc U{PG25|p+(_Hx2Qz7!w\6k]M[o)c9%y+*[8(:{tMB{Xi{$[/5k-(4_R,]]Ue-LBuQB.F4Wkt-lcSA J]]|5iik3gib7G5-f%"AQymAOkQ(+k-2Ou6{QQo|]wkmmlH\nlQfn}wmuO+kHjPy+p*i]bM2U]9hQDqQo.JQM|5Rzu\p5O.P2mJNMf!bG%O mk;bA1}(RzBJVcviEFS+-Q-zR+%fsdJ\8]LCh7uoJkgMIH
(*+k#b]!IBDZMpG,Fm.HS9u2rJwoW]}vOP#m-Pt{(=wTu!.]rQSWpC|KzczkXmMvP:uk{l+?6HQHI$TC4Fo3KMM5MQ-jd,w okmsMIBoM++BNf+"bQ5+ coVa.M)*..xFZf\= Pkm[)]lhM45]zP.Q"(k9X9+.a+h"_(t]Fz4.RQ(%coA}"W_Q7Q{!+B*]NAr+nQ'qzzR($$S}[d5Di+GM9'pyquqABQXQ5=Y3GkT= EQbk9e7H(TgJhwPQE(.+!M6t?kZ6a](QlQ6AV#gG8zyzYmqW}owP=\8+v]M.4_7cnZWaM|8/%\U:im#Sm+.#?5ok+qf6+T5bQ6Gh+rFtQFD1i']x+5Q;Z; cykmyiJDM4QY-Yv5Qb$ik)6L2Zd(+GDv]--q% Muk9H??Dw1|YMoPC1---]EJG g5|Qx*=GKkQ:GuIrG.MvRM+2]=aM3[4(aC4$QoGQkg]+VCc-+.2$?G+izg8J+%#Ro/4j\WD1+1-u+z55VVMOB5,+?]6OmAk1+P}C/[ }kgP
{(Wt /PQ\4QifGVmgctokF;e]yiom5Zq?X\UM]U%#(rI;_]F]MrO5pk(5a]XjJYs$dkgE, mlXY|kGGr28FvQ+5"k8QBpfkuW}XpQ#k9|G[c22G3+;+J{r6+Mv]muGo.:CMQ?gz4!]]b4aFklXZ'gPRgrG{$Ys+ +C}VY%u-5=1*QpoV/2Pn6H1Ak4]Yl1-Lo+4{QWH]DkX4GL]iy/3.d2gLe']vo4gS])k(!7k$_Hf/LO]*Qm;MOR]\)k[C]DkWc'kzLMG =3S.u+-zZGMQmMmrQR*}7$5M\4PMa9k2X-nk)[|(|JdPDbtkx\"Mv]q{oy+QB4Ki.MA2}6=+e]JlWMz\ +"\'vHYQHBtR/Yv'r,QoJDz:{b]'E2="avM(D{QHQ59T]xpbM4cwUxg=GB;jki1WQT]XMD?6cg\P*"M
k
1BBW+g{[ SQbFrQe4+9PXq\lX-M$mMdg-.Q;4D{G73maGuQ7c[:UDy+FfQ5Xk]S8HB CMWyOQRQGmMb:e]V9tb6+OdFZM%(CkVo _XaMmQbW+Uq+#m]4m+bqtmYhNil+G76-C];])MT8-KEK#knG8zC9y{7A\MJMKN)M1
Fcq]ok$ZShh7F$\4Wk(R\+yMLf_k%.UVGZ6-g?zC]ot[{-]CSgQ*q$Y.+sM!6P_Mdi{kZX}n.6$=k=4V?/ft:gb-M.+$mQkvkA:CbmGsMgKD+?kk1MM76m {IJlgp|]RMs{a'Joz%O+z5G8CM5+NEN4|mm*(i6M[w m)H5g{5W:y/]bbXfOEP:Qb/2"}8;F[cWmLIh;_]pQPMT+ cX
\P]M}1PQG:P_1G2QSkH."y+]MJQm(k]lQJS=Q2I /+}M2oNGaH[QFkhxjoqIGG vvJJV2(%+c 2XSX6\H]CP/5+vY]rO]k']g:MzM]1bMkb]$$Hk Zr{OQ/94{l]nW]/ Uk;g\!\sQ*M[$}k-zcxMr}6;}Qij]gS42W.+",_k{#J\ yfKO:N4os]Xu+(a]zMQkH9k. ;]+9M/MoWyFWGDyfHiG+4Q)mi;"M%vAFHya]TR! qNguCk1ubrjk/z+v6+cPmC1Q8]BO(4W{ 7yRkkL*JMuE|.tlc+lQo?}g5L5S$k54JSvQFoffzoWsbV)pHQ|Fb.xw6tM}g?k$1yuTk;c;-}eh{uU9M*5T4n4\ob7mFBg|v#M#M;llB+$5(BRGHsOjpnGkA\1mQBO9TgQ]RkCdMPak}tGJFi].s}%7]u]L!ntC)?Sl+=o.Q%GkQd/kgkngGMF\(}/c)HudC{WM)%*zvQ1'V+;z8EbM5 *Q2kTHVG)!QvvAyO2M"+c(QnU+]u$zRoW5crP)Zv{sQ9bko_MN=+
\8wW+]gHfp+HKXEs_o,Q|{GmW]|X\s5fjO4H9QnGMu]9;Q4PY-Td1QF\lh]{%](jwPr]VsQ+drE*+kyQusvkncCEJSsy+kyH]{Q5+]kMtdMo(P.p/oSmKS+.(55],]GzVIo\w
A5CKA.ER)mD?8 ctz];]n)PG;?Y e]%GQ?mqQ4nCM.oG_kUmPQ{.?OMrwk}D=k{+}.5k+Q%(]2Guea+kyHJWY5'b\9".G+zZo][kK2v+
XRo+Q[]{U+;Q):\ozbJ-fr/kl5EdDQeo'8+bS4 FX]DzgB+{sclJW +$12e;2QJou;B#/I%Pe]:]dZB9P+:kHU]L%-kNG.aQMwQg%]+75q:xG4Fe,z5A4/DB?d2OX/M2M{W+xznvZ]4Bc=n9GNMM'4kHQ/9omarLFqkD+C8P+fQwcMO(I?b*]X]2{k{5{=6Vk-\F+QQQgU#xoDiN:\c7gLM+2]'b(kE]t]Iv?Q*(]5*]%$;m[m{?MHe]u(P *I'Y!]GhG94Wa4kk4"Xnc(u;+-Qmoadc,{n"GM{moPNGkCox1MF}G]ujQOQVs5kVkmd+/b96sQ[.7AA$2L)[
M%Pdu5-,={oATM\HUbY}wM
tY\uxCNscVHB ]+FPg584}! PZ]k]']!DG\aYc
\;K+-#rZJ+?=}]+uz+ZQa5Q?H2EOc#4Mk*;kZ+l}{]A5P;\_s/tr{Gv4LJzku!F]o2XMhuHkcM#gtPQYgokMak-wMtjYn8MH{94r'QdMToAmYssr2q"4(RoAd,\{:u[M}kKuzGjmOLo_kCkkngMjhk5G](uco-BfKD52\r.|d9kOQGKqsLyP6+HnQ?Ocuok:k2kKQM5
]$A#](4cofkO.B-;d'o3k/'1c4+yz(]M}-gkqLcmabahgFQ"BjoIMe?WM"xr%Sk\]a4cQ k5Gx-]\;+.]ey+U.,,myf%5oD\%UG5W72lMk*osm?+n+q:Gk=+{("QbkoI|YJ\Q{w+oHZQLMdP+Mv]miqx4uIF5QCoI|m+e+)XZ4+5 MHq.A5kZk4sGN"9}b_]vmWSk%kzE_mMykRPV+=k#Q4MZQSK+Dmh(nu]uzB{HJMGCfSG$k%jG+eQk/5Gld)\QQ]m$}b4c)HQvIz='wLmBxQhIo+}+E26;V+!GHo:{%aM.z=4c\e,k+W]BKm#;Xr9 U]4,PbO]Amcczmo;Mk.qza2yJjDaM+k,G_!MM!{s|qc?j.p5Vazpb32+,19M|Q/}i] ckbH5B%C rbcA]_M'bJDe4(5 m]cmkpzFX-\\%{x\cyMJDsKB]$xF+O{7]iAD]D{y\%Q,66M??*InU=Mv}S ]?S *$jWPWG'3YK:]ys[kZYD1dgsM$mlQC\[.5HmH\H++OMjFFsbJtdQPBQ{]5M=]\tcQ(4];9zeXI(Nt]JhMQ }4Sc n[k
]#bK+GY+l{Q.J[yQk,]]b-cqo}=QQBcw8kcv|/_(kt+5r5P*ML;]]P+3h+QoZ{!lmZ#OY\GFGmgQJ5h!;G2b\d|;QcHt zmVs3;5|=mu]x+;cz"AZR76+r4{Mmc.HW
ec6$X=lb9YerJmlz +1Pe ?\{kQaDv=/%XFr5mQc=NJk?-FXb8M]ic 8GSXL]D+G4D )Q_9WJj+_Ff]d9jH(kN+*it*:Gs8a4 tW5(;5Scc6+#qPBU5ZedkKcDP.k4]+bYk9Cz5\k+#Q5cBkac9#y=!A18-r-Qoyoq"MX5BC2koz%i(eGaQwYM]p+UD;CNBC4MPKH?Dk+h]%fZ]a2FbQ89M'tylJXI7!c4+l+5Wo-sFoMYMM{N{$k"?Q{kMI{++g5hM*MZ];AQeY\)5s5|kY6+])#X
uv7_ALMoT+o;Qc]29xk+'+MQ%P\M5PQ]yQwu+yd:*7o]S\A="M}/tqf2#MCoMoRMOE3s)mS[+onPy1MHHX%dk4BHDtd],5}RGM\Q_5DSO!e'QM7]A!H]]QGzN4UZ|FQVK\(3i#ml_C-]5]
1cTcY- M+Kotf/PPM%mM{|Mlw5]?C=n?m35eIPsfonIk]%cv H\8=c7qtdifTGG H2Fu+(Q-QF|\.G5+b}ZVcSQf9zqa:m%E]/:oc59m+$G:]1]EGo]Q3mii44ks:%?wM(]_M 'Ma/1kz5.]!Q/t5d+PwwxM7QZ.YY+L56rmZRP\ST\G]FNdZMwq*l5s:+qd!]?|!eyfpCE]tQQW:zLo1.]G*:X*c-\cQ(c6"{z%"I:gg]Q7GcOQY:[Q GMgQ+"\u2G _Qb]I9jPgp1/?WkXg/iHy\T2TE?yuhqP?z};2T(M.$gx+]+G7G2+okA8QkxzuimT71n:+x?5Nrxmek-dk]SAb%xd!?43aKQADh.5kWi7(tkk]!Fux|TLRj+uiSy:k(+?(kklP jD;Xq46z{+yGW_]3pUt$]DCQNzS\mGaY]]}PC-Qnu"YG]ky+7yDksBULg)'c D\c
5+hOzQS]3k]Am;F\n,P:i+Hu!zZu+G]NSMMc\Nn(YR ?LmcgMI#GMbocHV{2 F#]t\\omN!d2;GqQ-Hw"mI #u:o?.qE+HkGe1uHPQwq]M;+SSbzJXys]4xPJko4F/%)CMg5Uj1jH;d5l+eMx1akbGl dnHVF\mPz5Q:A+Pe4CaXQ,:=a])A\*g9v8b*m}4a]amM"1/uq]]]P6Q6cGm/ -MrLX5%Q/eQHQk\kMsr, :zz:];#Hk)+64p5o]J-M5F4-UGn?/xmoc*+Z%]u] yoJ6ccqMb6*Gl9xf%,M$"f\[E[I:]xWK?E9D]}iWH%QnQwMg:BS*5y]dFuBCMZ8DaTe\c8Qc cu*Q(Do$mBHf{%z ]}W+4tLjazAr\AciF TYGP\.]{|cJ(YFx+(F+{hkzk]ul}jXHq]D43cMoukFskX]ga14]/zuf:mVNx\RP$]BvMM]M|*5ed]iFoMOMj(m}#zFmMoDa- 6C?Pwt-$S+KPeCb#jE][o5-z_$qVG]5GwGG](gyPG,uJzo%m4y?qs,U[ucuzu88+hkTgC+8\K-5xnkt[$"gu;7c]vAA"j(Vk_8xcBMGo(Q|mPmPQF48E:mY]gT.]]ik5HE6bMNEMt%GG%P])]Yp=Y|6
k$9QF+u]yQbPmHu].A CGMW8m_JQCM335C2pReVkW]G nPW{kh"\5*1 DAG]n)Nm_
9}NkVgk|q:+cc]A(XQs8{eC\"m#:9mhkNWi9!'hiZ\hQK?CLb]Q ?O\}]U\]Q]QfPbGl"Kt+4GM+oH+d4k]cfZXF]!SfIckE]8i/_nHto2]+kNticznBG!+?+CIJ=Y3hP*{3\Yb)MGMP==kb*tOhFBQlCCnJ5]zhg%87M)XwM5kV:l5fXs51] { Aa  Q%yHz k-u$8AG+PS5tm%FHPIG32(Mmr+n4k*oI2mZl/$dMQmw.MWB=]T#MO/msQlXYJ;M-;
zf-Ak(zq+2 3,MK(u26+%imw\9G]c(Qk/iL\RjHkM'kJ?MIh}FO++BC]K+QO]9=]]_+XJ%.pYLY7|1PQi4%D3Q kGQH!+JqQ .P67+Gr\85.JsQ+UM1Y\+GVu_:ofk_k]kIzQg-k3k/n5{}9{?%aF.4Y+.?,B\y|xQ;Qw|J]2 RY|)5UF\52Q]XO+%$:+b55Q.U-,Q2ef]5'],k]df
ZKkJu2X]+Gkcg+'COm?PX!]HsbHbQ(5P5:]xY+Fg2Pk+zF5I9
k
:S+rwJQKBMkQQT\WetB2Cko'k4z{cP;FikMespcoQK+MPmPgPT:-r\.5K1c{LCUpS%eXbr)+aMd*SlJs.pVPE\Dw,5|kSOsM'PL''+=MWVic8QkO_P_PHDnPsQ(|$o]]m!6o|)A2.5)P")M/mM}2sHxc8!kQ"Z5?!CB]((zzlmLL]BfXBtcQJ]56R]t]fwc\sm,=sgQL?Ak%mPD;+vtk/j]JeJdSimJQC;5QtkoiCQZ+Yv+{bG-eGFn* ]ySDh|FT:IMJzDP$3?{D9Y+%gtBQ-_M(+qN}4VmCy4QQf"jDgGElUc$MB!y|%c9]X].QzmlkW3SCc4,4aW.m]-R5 oPKG5Xk[_(FF$%P+M:k*[QBJu +." +CMgg+O45FgqM(MK(G::Q4G{QvHBDe+xkYLU'!{SHhQwzi({C3\AgcKrQ_G)Tl]{?{-$*o+GZamkBPG+Mj[z'*(c
]g.+WXQ,P?/L kPVMQbjQAzOq+Ma1P\4{5gv+Qo-*4}CmR;64_klJktY][k  +#-+M/mB R]=[FZ;J=\#,M+iklqtda5X +z]][1kgvBP}kQ?}A8#c_QsPKtQM-D|N\d8MFAisd%(!5ku|+nQ*_!MF:'974MYk)mS+/$ rC]k4+S7{,P{J/{l9H3mxGR+Ni5Mj+ixc.ct/
LVMa'kT z;!B]{'jy GNkBB:+xrXbEP9G5%Oo5'MP9YQ2hwzm4wM'S!Xb_Ck1kmGhO'-4+gj%9:\ix-4sp'u.{hmkeZu=QGVF]aPVF?kmCjtO1WW-Dgk(Q"K_q?.Cqx=]5RM4jf]q%Y3R?dm{C5cuM+C1"X -PiHQk3?M57]
Ple]Q!M5r P_jevoMD{b[4P-+B)J]Nshv{w+kAvoT[URafQuk',\(qg-kM\?]={[4s]YW]]8kFCP7 -bYs\?ca?MsKkBWGzuHQim{cQV(1/";;W4mZkG f?{oloJLNqL{S"=5.Tk(o UB]4H]|F].}]WFQ8onue2_k-cioyHu5
k[CseG"YWHBT{'kE7CD95{A{]G{2G22Dk-8Z+=QS-YQu\crx]kMrni lE]*WB5=iGRd8k?kQ]QuPaMFko4mG\cfKk$'=[Zxk]]YdQeOkiByQ7k$P4{cc1ln1Be8MQ]j5[FP,EH}iP'm]L,)]wM1?Gr.k]KMPa*q-mf1+{6kb?zk(]-MvzWIK"]8oM!Qc+h][|5QY5Sq+UCJ}TmG;kMXY]b]c:+M)GuC4]A]L]|]$Q"8+KV+W'_Qtk_$m{k-YX: 5E5gh*#G+k\MQiQBk[Lp,VMIui\4ymG.bG5BF:Mp9b-=5.HV\5cZc{eWyQ]Y/H{\+?lK-+PXK+G/?H+\r8{2o+gzlPf%Ca'4MMCiJ/{lnQ3{m4jQ+9MJ/-5r+I.-.ij]{[2vk]s9NQPmQoTIkOoxQJkWM'EHHk]ikZ]QFvV26X5u+Li]zeG9/S+nm "+]5B(TRaVfGTQk]58fQ%MjFB4|Xzi HM.IA\$+pMkeMQLMfkU%C3xDQo|kdnk{oH-3[mPe.-]n]cEHLE%S]n2Q(QaB+_2'"bPQc4[K.Q!M.or-5sk5p]WY"]c.l]z5l ,M4#Q$H7+qm4!CC/[GXFJ-B1*eGfhM*]xl(FFF*N%Q:]e-qjn++W(oWQI[uMx"EzS+(];tPP_dRL64hMr |\(8'j\9tn[O+Wi-HiNJMOl"Q5e#k*kS=EPl%;--GUM8Fz_!5i:2Pa)WJw+Oc=k$ku]!m#M2jj+twscf_uc%w,m2(L tgtq'W4]M)M'JQ#nL2 Mm,Qk\koIM(5A[?]kvMQcJzt.cvczGz,52QVQ1Q+,]mb]Og]pgK%G+Mso
W{$YQ4\QzR+(F]]WB:uAC u;ftIkL#P5"+.x]NM$4.yvY$A8ukm(Q$[z"SoFMZ+/]?FRH}q(qlBuzI{]kB+8x9\(6CiN\$GBCeW7)J!K]qQ.nzL{Ky3QQ5L-b7FMmFxGnQ.IzMobf+12SY;*tz/s[Q%+Y5)+k+E[[]!]i%Q9+ire]ov+1WW]aQW|Qz'k{U]{Y6aZkSQ-[[]aQj7sCC759|4xM aU]QKA9nP$QDJMcmg-7m{3]8C%kWHUR]G[+Ou]?AqH? ck\MM]"H3/{M*Xx[OCFk-E]cp+QMG]bFA])gXZ\/vc.{kYU+'u)pg]+ok 5];bry'HgdcCQ+MLoM(]H|mDkMiGzFvT36hX88z5H+Q#[kR-556]+?I-4q\WQ/.HdBQd3%vMSHx6_ty-H]Fg8X2.2Mo\|gA5],Y,hJHuuPG-+[l5]RMF#1,n+LFWtv+*\=OQ1+\3x,]?kFw*+PnN6Nk_{]g!ye5'ac5!]6%Gm++|EQQC]%wg].Q[Mea_4MN1S(IHNMOuQr]UfRM4u:Y7H
kvOb5lM9W$+Bo]rH5YQ1u!kt5la#Qfk8 |YHumyoFBBR_z]P u]mn-9(IS/PPM5.m\;VkQk:[!HtM
*kVgFYFk+WQC/Y{X]ds+5$o={+"96JIJ]]]ha4;gbP4]!MWMrFm+,m)6mMim-G QrZkq.e4+{:4kX]-dknkAfq\M?W5C(zSkTu]+oM:3tw#.5};Otl%WMl{+mL+;Q7y,]k?!dV!(HsXdSr'P;JH ($k+/]#L+X{s?TGi4(8T]xk2 Tugk (xk'-\[T+'bb]1bT6kS!]1Wv !\M$Ht2t{?-X-;{-Qq*[e\Q?/X+IR;*'x-M.oksUJ+CRlRS]-mQQOBgmYJG#g5aCQH*+AlX;BlgfQHzMN|]qFgg:MQKcv:e]xoG;4GY]};hh_v=35+g+igo\
{kyQ.4qt!wdG}27olQ $4'd;gM5\P]$jQ4aMP;Ho)P%TQpBweu{Ql]41zwV]_}$HL+B_kzpPqk"+Vg!jk{6Mcskpt%kR]v4|k;2SGqzqF.Q2gXQ|+"gckB+u$]yEQk5k]7]2U#C{wgu%RM952Mq]9/ M9kHG$ZNkic1#\+M{T4*im[k+Y5]{QDB/ON7*uQ+/{|(oQK5#?{{'DrgP8;oP1 (wk;QWhz]-z(+KM $u8'#]+%{{C*:|!4]IGzY:frGlP$zS+aV!\syMnicCc[x8-iG'CWQ?C-jd7o.ubT+tGz".O?o'rG+1ktZ,kHtE+qd}[zW}\Y{}f]gFlv-|{Q5YkbI(]R5bGJ]\g+5a3xjCQ.cHw]FJ$5
4nlkk4cV+C}(-aIs g=]g+uY9)8Qbr{v+5Cmymto]|QKQHLk,4mmh5YU_+kE-7k:U"QnpNd!k'5I+Go|m$C2(uXG\FMj{rL?kFmMeVk2qxYq+xM.#BlkcCh]yOMk+kA9sYy
aC]=f%qyBgM*"C5s+*l95m5].+*
